Longitude,Latitude,Unique Squirrel ID,Hectare,Shift,Date,Hectare Squirrel Number,Age,Primary Fur Color,Highlight Fur Color,Title,Color notes,Location,Above Ground Sighter Measurement,Specific Location,Running,Chasing,Climbing,Eating,Foraging,Other Activities,Kuks,Quaas,Moans,Tail flags,Tail twitches,Approaches,Indifferent,Runs from,Other Interactions,Lat/Long,imagefile,filepath
-73.95271849,40.79267859,37I-PM-1006-02,37I,PM,10062018,2,Adult,Gray,,Gray+-  ,,Ground Plane,FALSE,,FALSE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,,POINT (-73.9527184914182 40.7926785904847),sq_ruddywarm.jpeg,images/sq_whatsup.jpeg
-73.95271967,40.79236383,36I-PM-1007-11,36I,PM,10072018,11,Juvenile,Cinnamon,Gray,Cinnamon+Gray-  me!,,Above Ground,3,,FALSE,FALSE,TRUE,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,me!,POINT (-73.9527196716568 40.792363826828),sq_snowtime.jpeg,images/sq_hihoney.jpeg
-73.95272273,40.79350615,37I-AM-1010-03,37I,AM,10102018,3,Adult,Cinnamon,Gray,Cinnamon+Gray- in tree ,,Above Ground,4,in tree,FALSE,FALSE,TRUE,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,,POINT (-73.9527227282134 40.7935061484064),sq_strollin.jpeg,images/sq_readyformycloseup.jpeg
-73.95274305,40.7924808,36I-PM-1007-12,36I,PM,10072018,12,Juvenile,Gray,Cinnamon,Gray+Cinnamon-  ,Tiny! So tiny!,Above Ground,2,,FALSE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,POINT (-73.9527430510248 40.7924807950552),sq_tailtime.jpeg,images/sq_tailtime.jpeg
-73.95278082,40.79241672,36I-AM-1017-05,36I,AM,10172018,5,Adult,Gray,Cinnamon,Gray+Cinnamon-  runs from (me),,Ground Plane,FALSE,,FALSE,FALSE,FALSE,TRUE,TRUE,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,runs from (me),POINT (-73.9527808174534 40.7924167234441),sq_treewalk.jpeg,images/sq_treewalk.jpeg
-73.95279248,40.79343663,37I-AM-1010-04,37I,AM,10102018,4,Adult,Gray,,Gray+- in tree ,,Above Ground,50,in tree,FALSE,FALSE,TRUE,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,,POINT (-73.9527924755398 40.7934366260533),sq_whatsup.jpeg,images/sq_whatsup.jpeg
-73.95281498,40.79249848,36I-AM-1017-06,36I,AM,10172018,6,Adult,Gray,Black,Gray+Black- Running down tree ,Darker than others,Above Ground,10,Running down tree,TRUE,FALSE,TRUE,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,,POINT (-73.9528149779809 40.7924984810637),sq_winterwintner.jpeg,images/sq_winterwintner.jpeg
-73.95281927,40.79231304,36I-AM-1017-02,36I,AM,10172018,2,Adult,Gray,Cinnamon,Gray+Cinnamon-  ,Cinnamon stripe on back,Ground Plane,FALSE,,FALSE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,,POINT (-73.952819267977 40.7923130402793),sq_yep.jpeg,images/sq_yep.jpeg
-73.95283537,40.79764562,41F-PM-1019-02,41F,PM,10192018,2,,,,+-  ,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,POINT (-73.9528353702209 40.7976456178263),sq_youcaughtme.jpeg,images/sq_youcaughtme.jpeg
-73.95284292,40.79226518,36I-PM-1007-09,36I,PM,10072018,9,Juvenile,Gray,,Gray+-  ,,Above Ground,5,,TRUE,TRUE,FALSE,FALSE,FALSE,burying nut,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,,POINT (-73.9528429238071 40.7922651848867),sq_zombiewalk.jpeg,images/sq_readyformycloseup.jpeg
-73.95284628,40.7923843,36I-AM-1017-04,36I,AM,10172018,4,Adult,Gray,Cinnamon,Gray+Cinnamon-  ,,Ground Plane,FALSE,,FALSE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,,POINT (-73.9528462779437 40.7923843043685),sq_americanpastoral.jpeg,images/sq_americanpastoral.jpeg
-73.95284829,40.79220562,36I-PM-1007-08,36I,PM,10072018,8,Juvenile,Cinnamon,Gray,Cinnamon+Gray-  ,,Ground Plane,FALSE,,FALSE,FALSE,FALSE,TRUE,FALSE,,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,,POINT (-73.9528482858163 40.7922056218325),sq_americanred.jpeg,images/sq_readyformycloseup.jpeg
-73.95286825,40.79258078,36I-PM-1007-13,36I,PM,10072018,13,Adult,Gray,Cinnamon,Gray+Cinnamon-  ,,Ground Plane,FALSE,,FALSE,FALSE,FALSE,TRUE,FALSE,,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,,POINT (-73.9528682507794 40.7925807808307),sq_blackfur.jpeg,images/sq_yep.jpeg
-73.95289377,40.79229191,36I-AM-1017-01,36I,AM,10172018,1,Adult,Gray,White,Gray+White-  runs from (me!)—from a pretty big distance,,Ground Plane,FALSE,,TRUE,FALSE,FALSE,TRUE,TRUE,,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,runs from (me!)—from a pretty big distance,POINT (-73.9528937660465 40.7922919074537),sq_caughtinact.jpeg,images/sq_isthistheparty.jpeg
-73.95290607,40.79279097,37I-AM-1010-01,37I,AM,10102018,1,Adult,Gray,,Gray+-  ,,Ground Plane,FALSE,,FALSE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,,POINT (-73.9529060669193 40.7927909735388),sq_classic.jpeg,images/sq_classic.jpeg
-73.95292248,40.79618958,40G-PM-1013-05,40G,PM,10132018,5,Adult,Gray,,Gray+-  runs from (to the tree),,Ground Plane,FALSE,,TRUE,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,runs from (to the tree),POINT (-73.9529224802393 40.7961895763649),sq_crazyhair.jpeg,images/sq_hmmmf.jpeg
-73.95292302,40.79606634,40G-PM-1013-06,40G,PM,10132018,6,Juvenile,Gray,,Gray+- along the road ,,Ground Plane,FALSE,along the road,FALSE,FALSE,FALSE,TRUE,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,POINT (-73.9529230207908 40.7960663442573),sq_demureingrass.jpeg,images/sq_hihoney.jpeg
-73.95294132,40.79209634,36I-PM-1007-06,36I,PM,10072018,6,Adult,Cinnamon,"Gray, White","Cinnamon+Gray, White-  ",,Ground Plane,FALSE,,FALSE,FALSE,FALSE,TRUE,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,,POINT (-73.9529413156461 40.7920963446605),sq_ethelmermon.jpeg,images/sq_americanpastoral.jpeg
-73.95300356,40.79218225,36I-PM-1007-07,36I,PM,10072018,7,Adult,Gray,,Gray+-  ,,Ground Plane,FALSE,,FALSE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,,POINT (-73.9530035564643 40.7921822457613),sq_funsquirrel.jpeg,images/sq_funsquirrel.jpeg
-73.95300409,40.79228962,36I-PM-1007-10,36I,PM,10072018,10,Juvenile,Gray,White,Gray+White-  ,,Ground Plane,FALSE,,FALSE,FALSE,FALSE,TRUE,FALSE,stole (found?) an entire sandwich,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,,POINT (-73.9530040923555 40.7922896176936),sq_graymajestic.jpeg,images/sq_classic.jpeg
-73.95302574,40.79513974,39G-PM-1013-01,39G,PM,10132018,1,Adult,Gray,Cinnamon,Gray+Cinnamon-  ,,Ground Plane,FALSE,,TRUE,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,POINT (-73.9530257401736 40.79513974073701),sq_heybaby.jpeg,images/sq_yep.jpeg
-73.95302636,40.79209498,36I-PM-1007-05,36I,PM,10072018,5,Adult,Gray,,Gray+-  ,,Ground Plane,FALSE,,FALSE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,,POINT (-73.9530263552489 40.7920949788358),sq_hihoney.jpeg,images/sq_hihoney.jpeg
-73.95303266,40.79569224,39G-PM-1013-02,39G,PM,10132018,2,Adult,Gray,Cinnamon,Gray+Cinnamon-  ,,Ground Plane,FALSE,,TRUE,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,POINT (-73.9530326577312 40.795692238639504),sq_hmmmf.jpeg,images/sq_hmmmf.jpeg
-73.95305356,40.79298091,37I-AM-1010-02,37I,AM,10102018,2,Adult,Gray,,Gray+-  ,,Ground Plane,FALSE,,TRUE,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,,POINT (-73.9530535624781 40.7929809144271),sq_intreewinter.jpeg,images/sq_yep.jpeg
-73.95305878,40.79190873,36I-PM-1007-03,36I,PM,10072018,3,Adult,Gray,,Gray+-  ,,Ground Plane,FALSE,,FALSE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,POINT (-73.9530587825442 40.7919087309222),sq_isthistheparty.jpeg,images/sq_isthistheparty.jpeg
-73.95307396,40.79320344,37H-PM-1006-01,37H,PM,10062018,1,Juvenile,Gray,White,Gray+White-  from voice,,Ground Plane,FALSE,,FALSE,FALSE,FALSE,TRUE,TRUE,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,from voice,POINT (-73.95307395621312 40.7932034409546),sq_justsnackin.jpeg,images/sq_tailtime.jpeg
-73.95307916,40.79598856,40G-PM-1013-03,40G,PM,10132018,3,Juvenile,Gray,,Gray+-  ,,Ground Plane,FALSE,,TRUE,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,,POINT (-73.9530791622513 40.7959885603967),sq_littlebeauty.jpeg,images/sq_littlebeauty.jpeg
-73.95308097,40.79591763,40G-PM-1013-02,40G,PM,10132018,2,Adult,Gray,,Gray+-  runs from (dog),,Ground Plane,FALSE,,TRUE,FALSE,FALSE,TRUE,FALSE,hiding from dog,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,runs from (dog),POINT (-73.9530809650496 40.79591763177051),sq_notpleased.jpeg,images/sq_tailtime.jpeg
-73.95308113,40.79830691,42F-AM-1019-02,42F,AM,10192018,2,Adult,Gray,White,Gray+White-  ,,Ground Plane,FALSE,,FALSE,FALSE,FALSE,TRUE,TRUE,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,,POINT (-73.9530811255728 40.79830691185791),sq_readyformycloseup.jpeg,images/sq_readyformycloseup.jpeg
-73.95309205,40.79822569,42F-PM-1017-03,42F,PM,10172018,3,,Gray,Cinnamon,Gray+Cinnamon-  ,,,,,TRUE,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,,POINT (-73.953092053256 40.7982256930243),sq_ruddywarm.jpeg,images/sq_hmmmf.jpeg
-73.95310134,40.79212236,36I-PM-1007-04,36I,PM,10072018,4,Adult,Gray,,Gray+-  ,,Ground Plane,FALSE,,FALSE,TRUE,FALSE,FALSE,TRUE,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,POINT (-73.9531013359625 40.7921223556535),sq_snowtime.jpeg,images/sq_snowtime.jpeg
-73.95310419,40.79199168,36I-PM-1007-02,36I,PM,10072018,2,Adult,Gray,,Gray+-  chased birds (blue jay),,Ground Plane,FALSE,,TRUE,TRUE,FALSE,FALSE,TRUE,,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,chased birds (blue jay),POINT (-73.9531041906469 40.7919916819219),sq_strollin.jpeg,images/sq_hihoney.jpeg
-73.95312337,40.79411138,38H-PM-1012-01,38H,PM,10122018,1,Adult,Gray,,Gray+-  ,,Ground Plane,FALSE,,FALSE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,,POINT (-73.953123365424 40.7941113777459),sq_tailtime.jpeg,images/sq_tailtime.jpeg
-73.95312632,40.79656751,40F-PM-1006-01,40F,PM,10062018,1,Adult,Gray,Cinnamon,Gray+Cinnamon-  ,,Ground Plane,FALSE,,FALSE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,,POINT (-73.9531263214136 40.7965675089932),sq_treewalk.jpeg,images/sq_hihoney.jpeg
-73.95319536,40.79604135,40G-PM-1013-01,40G,PM,10132018,1,Adult,Gray,,Gray+-  ,,Ground Plane,FALSE,,TRUE,FALSE,FALSE,TRUE,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,,POINT (-73.9531953594918 40.7960413520131),sq_whatsup.jpeg,images/sq_yep.jpeg
-73.95319655,40.7947438,38G-PM-1020-11,38G,PM,10202018,11,Adult,Gray,"Cinnamon, White","Gray+Cinnamon, White-  ",,Ground Plane,FALSE,,FALSE,FALSE,FALSE,TRUE,FALSE,,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,,POINT (-73.9531965469704 40.7947437983977),sq_winterwintner.jpeg,images/sq_winterwintner.jpeg
-73.95320746,40.79346695,37H-PM-1006-06,37H,PM,10062018,6,Adult,Gray,Cinnamon,Gray+Cinnamon- tree ,,Above Ground,40,tree,TRUE,FALSE,TRUE,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,POINT (-73.9532074573139 40.7934669464908),sq_yep.jpeg,images/sq_yep.jpeg
-73.95321635,40.79829703,42F-PM-1017-04,42F,PM,10172018,4,,Gray,,Gray+-  ,,,,,TRUE,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,,POINT (-73.9532163535175 40.7982970313067),sq_youcaughtme.jpeg,images/sq_youcaughtme.jpeg
-73.95321705,40.79196697,36I-PM-1007-01,36I,PM,10072018,1,Adult,Gray,Cinnamon,Gray+Cinnamon-  ,,Ground Plane,FALSE,,FALSE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,,POINT (-73.9532170504865 40.7919669739962),sq_zombiewalk.jpeg,images/sq_isthistheparty.jpeg
-73.95324277,40.79626438,40G-PM-1013-04,40G,PM,10132018,4,Adult,Gray,,Gray+-  ,,Ground Plane,FALSE,,TRUE,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,,POINT (-73.9532427699097 40.7962643767092),sq_graymajestic.jpeg,images/sq_hmmmf.jpeg
-73.95326201,40.79524755,39G-AM-1018-01,39G,AM,10182018,1,Adult,Gray,Cinnamon,Gray+Cinnamon-  ,,Ground Plane,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,dead (something ran over it),FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,POINT (-73.9532620128307 40.7952475548048),sq_heybaby.jpeg,images/sq_littlebeauty.jpeg
-73.95326577,40.79490468,39G-AM-1018-02,39G,AM,10182018,2,Juvenile,Gray,,Gray+- Tree ,,Above Ground,25,Tree,FALSE,FALSE,FALSE,FALSE,FALSE,sitting & watching,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,,POINT (-73.9532657715601 40.7949046809422),sq_hihoney.jpeg,images/sq_hihoney.jpeg
-73.95328047,40.79345793,37H-PM-1006-05,37H,PM,10062018,5,,,,#NAME?,,Above Ground,,tree,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,POINT (-73.9532804650089 40.7934579333341),sq_hmmmf.jpeg,images/sq_hmmmf.jpeg
-73.95328383,40.79311127,37H-AM-1018-01,37H,AM,10182018,1,Adult,Gray,,Gray+- Right behind fence of the conservatory ,,Ground Plane,FALSE,Right behind fence of the conservatory,FALSE,FALSE,FALSE,FALSE,TRUE,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,,POINT (-73.9532838338416 40.7931112674583),sq_whatsup.jpeg,images/sq_whatsup.jpeg
-73.9532873,40.79352033,37H-PM-1006-04,37H,PM,10062018,4,,,,#NAME?,,Above Ground,43,tree,FALSE,FALSE,TRUE,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,POINT (-73.953287300494 40.793520326789),sq_youcaughtme.jpeg,images/sq_youcaughtme.jpeg
-73.95329528,40.79200745,36I-AM-1017-08,36I,AM,10172018,8,Adult,Gray,,Gray+-  runs from (me),,Ground Plane,FALSE,,FALSE,TRUE,FALSE,FALSE,FALSE,chasing (#7),FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,runs from (me),POINT (-73.95329527631061 40.7920074462622),sq_littlebeauty.jpeg,images/sq_littlebeauty.jpeg
-73.9532966,40.79276446,36I-AM-1017-03,36I,AM,10172018,3,Adult,Gray,Cinnamon,Gray+Cinnamon-  ,Cinnamon stripe on back,Ground Plane,FALSE,,TRUE,FALSE,FALSE,TRUE,TRUE,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,,POINT (-73.953296595236 40.7927644594513),sq_notpleased.jpeg,images/sq_isthistheparty.jpeg
-73.95330859,40.79348779,37H-PM-1006-03,37H,PM,10062018,3,,,,#NAME?,,Above Ground,43,tree,FALSE,FALSE,TRUE,FALSE,FALSE,,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,POINT (-73.9533085932603 40.7934877861075),sq_readyformycloseup.jpeg,images/sq_readyformycloseup.jpeg
-73.95331015,40.79386343,38H-AM-1019-01,38H,AM,10192018,1,Adult,Cinnamon,Gray,Cinnamon+Gray-  ,,Ground Plane,FALSE,,FALSE,FALSE,FALSE,TRUE,TRUE,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,,POINT (-73.9533101544112 40.7938634280159),sq_yep.jpeg,images/sq_yep.jpeg
-73.95333195,40.79336479,37H-AM-1018-02,37H,AM,10182018,2,Adult,Gray,,"Gray+- Large tree by (fence of the conservatory) about to climb up busy,ready to climb",,Above Ground,,Large tree by (fence of the conservatory) about to climb up,FALSE,FALSE,TRUE,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"busy,ready to climb",POINT (-73.9533319519277 40.7933647909449),sq_youcaughtme.jpeg,images/sq_youcaughtme.jpeg
-73.9533476,40.79330035,37H-PM-1006-02,37H,PM,10062018,2,Adult,Gray,Cinnamon,Gray+Cinnamon- tree dogs,,Ground Plane,FALSE,tree,TRUE,FALSE,TRUE,FALSE,TRUE,,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,dogs,POINT (-73.9533476020736 40.7933003544685),sq_zombiewalk.jpeg,images/sq_isthistheparty.jpeg
-73.95336458,40.79837092,42F-AM-1019-01,42F,AM,10192018,1,Adult,Gray,Cinnamon,Gray+Cinnamon-  runs from (me),,Ground Plane,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,runs from (me),POINT (-73.9533645762606 40.7983709215535),sq_hihoney.jpeg,images/sq_hihoney.jpeg